C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.exe
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.deps.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.runtimeconfig.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.csproj.AssemblyReference.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.AssemblyInfoInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.AssemblyInfo.cs
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.csproj.CoreCompileInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\refint\Ex13.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.genruntimeconfig.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\ref\Ex13.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.exe
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.deps.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.runtimeconfig.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\bin\Debug\net6.0\Ex13.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.csproj.AssemblyReference.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.AssemblyInfoInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.AssemblyInfo.cs
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.csproj.CoreCompileInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\refint\Ex13.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\Ex13.genruntimeconfig.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex13\obj\Debug\net6.0\ref\Ex13.dll
