C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.exe
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.deps.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.runtimeconfig.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.csproj.AssemblyReference.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.AssemblyInfoInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.AssemblyInfo.cs
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.csproj.CoreCompileInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\refint\Ex05.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.genruntimeconfig.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\ref\Ex05.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.exe
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.deps.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.runtimeconfig.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\bin\Debug\net6.0\Ex05.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.csproj.AssemblyReference.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.AssemblyInfoInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.AssemblyInfo.cs
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.csproj.CoreCompileInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\refint\Ex05.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\Ex05.genruntimeconfig.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex05\obj\Debug\net6.0\ref\Ex05.dll
