C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.exe
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.deps.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.runtimeconfig.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.csproj.AssemblyReference.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.AssemblyInfoInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.AssemblyInfo.cs
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.csproj.CoreCompileInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\refint\Ex07.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.genruntimeconfig.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\ref\Ex07.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.exe
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.deps.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.runtimeconfig.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\bin\Debug\net6.0\Ex07.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.csproj.AssemblyReference.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.AssemblyInfoInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.AssemblyInfo.cs
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.csproj.CoreCompileInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\refint\Ex07.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\Ex07.genruntimeconfig.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex07\obj\Debug\net6.0\ref\Ex07.dll
