C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.exe
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.deps.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.runtimeconfig.json
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.csproj.AssemblyReference.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.AssemblyInfoInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.AssemblyInfo.cs
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.csproj.CoreCompileInputs.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\refint\Ex09.dll
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.pdb
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.genruntimeconfig.cache
C:\Users\GUILHERME\Desktop\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\ref\Ex09.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.exe
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.deps.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.runtimeconfig.json
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\bin\Debug\net6.0\Ex09.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.csproj.AssemblyReference.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.AssemblyInfoInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.AssemblyInfo.cs
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.csproj.CoreCompileInputs.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\refint\Ex09.dll
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.pdb
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\Ex09.genruntimeconfig.cache
C:\Users\guilherme.SIMSEG01\Meu Drive\CURSO C#\ExerciciosGerais\Ex09\obj\Debug\net6.0\ref\Ex09.dll
